
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 34: train loss = 0.146298, train acc = 0.942800
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 35: train loss = 0.137136, train acc = 0.951600
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Epoch 36: train loss = 0.106788, train acc = 0.962400
Memória GPU alocada: 20.85 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
Memória GPU alocada: 21.03 MB, reservada: 132.00 MB
